ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Libraries/CardView_lib_Rss/.settings/org.eclipse.jdt.core.prefs
* Libraries/CardView_lib_Rss/AndroidManifest.xml
* Libraries/CardView_lib_Rss/bin/
* Libraries/CardView_lib_Rss/bin/AndroidManifest.xml
* Libraries/CardView_lib_Rss/bin/R.txt
* Libraries/CardView_lib_Rss/bin/cardview.jar
* Libraries/CardView_lib_Rss/bin/cardview_lib_rss.jar
* Libraries/CardView_lib_Rss/bin/classes/
* Libraries/CardView_lib_Rss/bin/classes/.readme
* Libraries/CardView_lib_Rss/bin/classes/android/
* Libraries/CardView_lib_Rss/bin/classes/android/support/
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/BuildConfig.class
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/R$attr.class
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/R$color.class
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/R$dimen.class
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/R$style.class
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/R$styleable.class
* Libraries/CardView_lib_Rss/bin/classes/android/support/v7/cardview/R.class
* Libraries/CardView_lib_Rss/bin/jarlist.cache
* Libraries/CardView_lib_Rss/gen/
* Libraries/CardView_lib_Rss/gen/android/
* Libraries/CardView_lib_Rss/gen/android/support/
* Libraries/CardView_lib_Rss/gen/android/support/v7/
* Libraries/CardView_lib_Rss/gen/android/support/v7/cardview/
* Libraries/CardView_lib_Rss/gen/android/support/v7/cardview/BuildConfig.java
* Libraries/CardView_lib_Rss/gen/android/support/v7/cardview/R.java
* Libraries/CardView_lib_Rss/libs/
* Libraries/CardView_lib_Rss/libs/android-support-v7-cardview.jar
* Libraries/CardView_lib_Rss/project.properties
* Libraries/CardView_lib_Rss/res/
* Libraries/CardView_lib_Rss/res/values/
* Libraries/CardView_lib_Rss/res/values/attrs.xml
* Libraries/CardView_lib_Rss/res/values/colors.xml
* Libraries/CardView_lib_Rss/res/values/dimens.xml
* Libraries/CardView_lib_Rss/res/values/styles.xml
* Libraries/CardView_lib_Rss/src/
* Libraries/CardView_lib_Rss/src/.readme
* Libraries/recyclerview/
* Libraries/recyclerview/.classpath
* Libraries/recyclerview/.project
* Libraries/recyclerview/.settings/
* Libraries/recyclerview/.settings/org.eclipse.jdt.core.prefs
* Libraries/recyclerview/AndroidManifest.xml
* Libraries/recyclerview/README.txt
* Libraries/recyclerview/bin/
* Libraries/recyclerview/bin/AndroidManifest.xml
* Libraries/recyclerview/bin/classes/
* Libraries/recyclerview/bin/classes/android/
* Libraries/recyclerview/bin/classes/android/support/
* Libraries/recyclerview/bin/classes/android/support/v7/
* Libraries/recyclerview/bin/classes/android/support/v7/recyclerview/
* Libraries/recyclerview/bin/classes/android/support/v7/recyclerview/BuildConfig.class
* Libraries/recyclerview/bin/jarlist.cache
* Libraries/recyclerview/bin/recyclerview_rss_1.jar
* Libraries/recyclerview/bin/testactivity.jar
* Libraries/recyclerview/gen/
* Libraries/recyclerview/gen/android/
* Libraries/recyclerview/gen/android/support/
* Libraries/recyclerview/gen/android/support/v7/
* Libraries/recyclerview/gen/android/support/v7/recyclerview/
* Libraries/recyclerview/gen/android/support/v7/recyclerview/BuildConfig.java
* Libraries/recyclerview/libs/
* Libraries/recyclerview/libs/android-support-v7-recyclerview.jar
* Libraries/recyclerview/project.properties
* ic_launcher-web.png
* proguard-project.txt
From RecyclerView_Rss_1:
* README.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:21.0.3
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat_rss => [com.android.support:appcompat-v7:21.0.3]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Cardview_lib_rss:
* AndroidManifest.xml => cardview_lib_rss/src/main/AndroidManifest.xml
* assets/ => cardview_lib_rss/src/main/assets/
* res/ => cardview_lib_rss/src/main/res/
* src/ => cardview_lib_rss/src/main/java/
In RecyclerView_Rss_1:
* AndroidManifest.xml => recyclerView_Rss_1/src/main/AndroidManifest.xml
* assets/ => recyclerView_Rss_1/src/main/assets/
* res/ => recyclerView_Rss_1/src/main/res/
* src/ => recyclerView_Rss_1/src/main/java/
In RSSReader:
* AndroidManifest.xml => rSSReader/src/main/AndroidManifest.xml
* assets/ => rSSReader/src/main/assets/
* libs/okhttp-2.1.0-RC1.jar => rSSReader/libs/okhttp-2.1.0-RC1.jar
* libs/okhttp-urlconnection-2.1.0-RC1.jar => rSSReader/libs/okhttp-urlconnection-2.1.0-RC1.jar
* libs/okio-1.0.1.jar => rSSReader/libs/okio-1.0.1.jar
* libs/otto-1.3.6.jar => rSSReader/libs/otto-1.3.6.jar
* libs/picasso-2.4.0.jar => rSSReader/libs/picasso-2.4.0.jar
* libs/retrofit-1.7.1.jar => rSSReader/libs/retrofit-1.7.1.jar
* res/ => rSSReader/src/main/res/
* src/ => rSSReader/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
